Scenario,Total_Ships,Min_Wait_Time,Q1_Wait_Time,Median_Wait_Time,Q3_Wait_Time,Max_Wait_Time,Avg_Wait_Time,Min_Service_Time,Median_Service_Time,Max_Service_Time,Avg_Service_Time,Min_Fee,Median_Fee,Max_Fee,Avg_Fee,Total_Fees,Avg_Cargo_Value,Min_Cargo_Value,Max_Cargo_Value
"Scenario 1/180: AR=0.1, ST=2.5, Locks=1",87,0.0,0.0,0.0,0.0,14.441873363229206,0.8811449431614283,0.008332196329493833,2.1550077881924303,14.532769655305273,2.7878267329876087,64.75898205338474,1000.0,1000.0,860.2488676324737,74841.6514840252,750021.2261381646,0.0,1625699.0103904826
"Scenario 10/180: AR=0.1, ST=5, Locks=5",82,0.0,0.0,0.0,0.0,0.0,0.0,0.016664392658987667,4.254977462402956,29.065539310610546,5.486151764837102,1000.0,1000.0,1000.0,1000.0,82000.0,734721.7044916674,0.0,1625699.0103904826
"Scenario 100/180: AR=0.5, ST=10, Locks=5",430,0.0,4.069083891266516,10.552375587590262,25.704116235049668,55.94978283235628,15.065208579348502,0.024902084624238752,7.109612140572996,66.00015358285593,10.510379950136496,17.55932947002996,86.56228348585631,1000.0,265.1796876582338,114027.26569304052,821653.9160477126,0.0,1625699.0103904826
"Scenario 101/180: AR=0.6, ST=2.5, Locks=1",441,0.0,63.321646023732626,82.71428718269684,199.04243558932183,271.17175603875626,121.21707634533144,0.022891460081172255,1.692243856572623,14.581725654690407,2.251498028265701,3.674150523750906,11.94539228193647,1000.0,32.76968755841025,14451.432213258919,820068.8595927785,0.0,1625699.0103904826
"Scenario 102/180: AR=0.6, ST=2.5, Locks=2",580,0.0,0.0,0.9255101410613662,3.5274775817095474,24.887202498390593,2.7074158578365535,0.00033056029984945227,1.709895257605932,16.84083665267913,2.4183861563033386,38.62912572581645,519.3429323671926,1000.0,586.1463343459275,339964.87392063794,811410.1132182456,0.0,1625699.0103904826
"Scenario 103/180: AR=0.6, ST=2.5, Locks=3",578,0.0,0.0,0.0,0.10393099752523938,9.932390217663169,0.45227860129251407,0.004614717700598238,1.9250699509000964,17.366153900175814,2.6839135835102277,91.4713050019315,1000.0,1000.0,862.4488685206079,498495.4460049114,800840.5571988708,0.0,1625699.0103904826
"Scenario 104/180: AR=0.6, ST=2.5, Locks=4",593,0.0,0.0,0.0,0.0,1.7466953121331699,0.06987592003939933,0.008332196329493833,1.7526648853801647,14.532769655305273,2.521286705286603,364.0738729128891,1000.0,1000.0,964.2862405082502,571821.7406213924,822458.4996571448,0.0,1625699.0103904826
"Scenario 105/180: AR=0.6, ST=2.5, Locks=5",565,0.0,0.0,0.0,0.0,2.404701535799177,0.02347351424980167,0.003666622467059101,1.9355996975796868,14.532769655305273,2.6316789441487414,293.7115014298229,1000.0,1000.0,989.878234368503,559281.2024182042,817758.9859057743,0.0,1625699.0103904826
"Scenario 106/180: AR=0.6, ST=5, Locks=1",192,0.0,164.10785355566807,350.2943390845811,526.5537846284502,663.503289486393,344.0678527524971,0.03952423993087241,3.8797543441285747,23.627252139867416,5.155820731704712,1.5048834457582876,2.8466726437678673,1000.0,13.511438561093406,2594.196203729934,808068.3581755242,0.0,1625699.0103904826
"Scenario 107/180: AR=0.6, ST=5, Locks=2",382,0.0,37.08857902535658,91.98151647327487,186.09555970833011,277.32380956417524,106.84785152051113,0.014938805588614917,3.4789203272416955,24.872717386084684,5.177242712192812,3.5929373112774328,10.754941866262378,1000.0,71.65614595051764,27372.64775309774,794475.6409829952,1210.0,1625699.0103904826
"Scenario 108/180: AR=0.6, ST=5, Locks=3",564,0.0,4.977675884318554,10.744885594860278,16.76324084782476,34.252236267683884,11.109872590184175,0.009229435401196476,3.6052734368440493,27.883743872690417,5.090983081350127,28.36699471791272,85.1441015381661,1000.0,193.85891193337528,109336.42633042365,824043.2399819171,0.0,1625699.0103904826
"Scenario 109/180: AR=0.6, ST=5, Locks=4",562,0.0,0.0,0.0,1.7109217492658502,13.793170570705911,1.1979820136961956,0.010842516302667377,3.582114316618595,27.176835117952518,5.005037406183586,67.59876087552483,1000.0,1000.0,755.1350418115005,424385.89349806326,839443.7624614754,0.0,1625699.0103904826
"Scenario 11/180: AR=0.1, ST=7.5, Locks=1",91,0.0,0.0,6.6295048168510675,20.124188332774594,45.496223936560966,11.011560086961458,0.036724730362276845,5.89657106703589,30.547142146871508,7.544139193581173,21.507122844306476,131.07010533518883,1000.0,378.6459274047656,34456.77939383367,830984.1212484298,54751.13063742844,1625699.0103904826
"Scenario 110/180: AR=0.6, ST=5, Locks=5",597,0.0,0.0,0.0,0.16281065117675553,7.199230331183514,0.6321918873879095,0.002643423296324064,3.7302196433989474,34.73230780035163,5.2422442421543405,121.96266717825641,1000.0,1000.0,840.1102497640261,501545.8191091236,823164.626603319,0.0,1625699.0103904826
"Scenario 111/180: AR=0.6, ST=7.5, Locks=1",136,0.0,220.49197842326038,360.17540715295297,611.5062423709659,760.5560804863164,389.2316688604197,0.07279103033581388,5.28124882583709,45.49644382373229,7.3332809317729,1.3131009332384522,2.768741525549306,1000.0,13.710682817858174,1864.6528632287118,822770.5310616491,0.0,1577453.833030083
"Scenario 112/180: AR=0.6, ST=7.5, Locks=2",301,0.0,125.7323811978298,245.66058217287198,392.8906967581204,495.27391193181467,255.97315342525823,0.002158623632566881,4.985526633928638,33.69659706977783,6.6135460560045,2.015016256057793,4.05415405733191,1000.0,22.408359329447972,6744.91615816384,815623.1157481709,54751.13063742844,1606549.0103904826
"Scenario 113/180: AR=0.6, ST=7.5, Locks=3",433,0.0,13.949176454851454,65.45158061947262,127.66864109375956,196.37936196883857,74.75049092045454,0.023885232215603965,4.806056025089274,39.19530363619265,6.602937849254427,5.066385816759687,15.048551000259657,1000.0,137.94839504137215,59731.65505291414,791327.8755228529,0.0,1625699.0103904826
"Scenario 114/180: AR=0.6, ST=7.5, Locks=4",535,0.0,16.818169144679565,29.896016093294747,44.954442616029326,108.75825776617228,36.480236479014835,0.020245910920330075,5.236486502169432,45.168850028837625,7.20595965654502,9.110931790939944,32.366632545126954,1000.0,75.03576116491759,40144.13222323091,798056.2094887629,0.0,1625699.0103904826
